44,,,,,,,,,,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=49243,49243,Fortune Kitchen,1487 N Shoop Ave,Wauseon,OH,United States,Chinese,(419) 335-1888,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=49265,49265,Yamato Sushi Restaurant,212 Market St,Kittanning,PA,United States,Japanese,(724) 580-8686,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=49894,49894,Nakama Sushi Bar & Grill,83 Pope Ave,Hilton Head Island,SC,United States,Japanese,(843) 715-3083,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=50076,50076,True Noodle and Pok'e,8622 Huebner Rd,San Antonio,TX,United States,Cantonese; Chinese,(210) 538-5023,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=50731,50731,Hibachi Grill,1000 Tanner Ford Blvd,Hanahan,SC,United States,Japanese; Chinese,(843) 553-9527,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=51349,51349,Mizumi Japanese Bistro,1125 Main St,Lynchburg,VA,United States,Japanese,(434) 616-6199,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=51654,51654,Ramen Legend,2118 Highland Dr,Salt Lake City,UT,United States,Japanese,(801) 758-8950,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=54243,54243,Baby Sumo,26 Main St,Pelzer,SC,United States,Japanese,(864) 402-0456,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=54367,54367,Yum Yum Teriyaki,10641 16th Ave SW,Seattle,WA,United States,Chinese,(206) 277-7901,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=55040,55040,Sushi Atarashi,1720 Washington Rd,Pittsburgh,PA,United States,Japanese,(412) 308-6693,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=55087,55087,Golden Fortune Restaurant,226 W Olney Rd,Norfolk,VA,United States,Cantonese,(757) 623-2828,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=55481,55481,Asian Bistro,121 Connor Way,Williston,VT,United States,Japanese; Chinese,(802) 878-8878,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=55772,55772,Noodle Express,7514 N Division St,Spokane,WA,United States,Japanese,(509) 489-1484,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=05712,05712,Fortune Cookies,640 6th St,Miami Beach,FL,United States,Chinese,(305) 531-4022,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=00609,00609,Dr. Limon Ceviche Bar,9459 S Dixie Hwy,Pinecrest,FL,United States,Japanese; Peruvian,(786) 524-1080,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=06768,06768,Tenroku Ramen,4435 Mission St,San Francisco,CA,United States,Japanese,(415) 333-9288,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=07052,07052,Ginza,4429 Cleveland Ave,Fort Myers,FL,United States,Japanese,(239) 936-8881,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=07350,07350,United Dumplings,2015 Chestnut St,San Francisco,CA,United States,Chinese,(415) 757-0008,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=07905,07905,Alexa's Creperie,238 Cornerstone Blvd,Hot Springs,AR,United States,Chinese,(501) 760-4799,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=09322,09322,Great Taste Fusion,27 Main St,New Milford,CT,United States,Chinese,(860) 355-2518,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=09352,09352,Love & Sweet,18043 Gale Ave,Industry,CA,United States,Chinese,(626) 965-8888,,,,
Y,https://getskt.com/2024jan2/?utm_source=printshopus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=58199,58199,Mizu,11515 Highway 49,Gulfport,MS,United States,*Japanese,5169189535,9149080028,5169189536,7186666800,2282841718
N,https://getskt.com/2024jan2/?utm_source=printshopus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=59069,59069,The Yummy Crab,3175 E.Tropicana Ave.,Las Vegas,NV,United States,*Cajun/Seafood,7024447770,6267894991,,,
N,https://getskt.com/2024jan2/?utm_source=printshopus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=59312,59312,Yu's Chinese Cuisine,1633 Monks Ave #120,Mankato,MN,United States,*American Chinese,5073899886,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=60320,60320,CAJUN KITCHEN ON DA GEAUX,1308 REID SCHOOL RD,TAYLORS,SC,United States,Cajun Seafood,(864) 867-7376,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=60913,60913,CHINA ROSE,15 E PLAIN ST,WAYLAND,MA,United States,Chinese,(508) 975-4953,,,,
Y,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=61273,61273,CRAFTY CRAB,11104 BROADWAY ST,PEARLAND,TX,United States,Cajun Seafood,(832) 856-1111,,,,
Y,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=61883,61883,FISH CITY GRILL,1485 TOWN CENTER DR STE D112,LAKELAND,FL,United States,Cajun Seafood,(863) 683-1243,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=62164,62164,GENGHIS GRILL,6600 NORTH FWY STE 144,FORT WORTH,TX,United States,Chinese,(817) 306-7560,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=62818,62818,HIBACHI DARUMA,820 MARQUETTE AVE,MINNEAPOLIS,MN,United States,Japanese,(612) 354-2250,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=63358,63358,IWA SUSHI AND GRILL,8 N WENATCHEE AVE,WENATCHEE,WA,United States,Japanese,(509) 667-8744,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=63389,63389,J-DAO SUSHI THAI,91260 OVERSEAS HWY,TAVERNIER,FL,United States,Japanese,(305) 853-0664,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=63487,63487,JELLYFISH SEAFOOD BAR,773 1ST ST,GILROY,CA,United States,Cajun Seafood,(408) 842-3203,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=63949,63949,KOIZI ENDLESS GOURMET GRILL & SUSHI,10233 OKEECHOBEE BLVD STE B1,WEST PALM BEACH,FL,United States,Japanese,(561) 619-9989,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=64321,64321,LABEL RESTAURANT,112 TIPTON ST,JOHNSON CITY,TN,United States,Japanese,(423) 631-0505,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=65506,65506,NHA HANG AN,12172 BROOKHURST ST,GARDEN GROVE,CA,United States,Chinese,(714) 638-9828,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=66524,66524,POWERHOUSE SEAFOOD & GRILL,112 N UNIVERSITY AVE,FAYETTEVILLE,AR,United States,Cajun Seafood,(479) 442-8300,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=67223,67223,SAWADEE THAI RESTAURANT,465 BUCKLAND RD STE 3,SOUTH WINDSOR,CT,United States,Chinese,(860) 644-0647,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=67888,67888,SUSHI SAKE - HIALEAH,701 W 49TH ST,HIALEAH,FL,United States,Japanese,(305) 822-3222,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=67958,67958,SUSHIBOI,1231 N WASHINGTON AVE,DURANT,OK,United States,Japanese,(580) 924-3181,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=67968,67968,SUSHINOLA,2945 NILES ST,BAKERSFIELD,CA,United States,Japanese,(661) 427-6323,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=68077,68077,TAISHI HAINAN CHICKEN,1000 TORRANCE BLVD STE B,REDONDO BEACH,CA,United States,Chinese,(310) 792-5185,,,,
Y,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=68701,68701,THE LOST CAJUN,116 N MAIN ST,GREENVILLE,SC,United States,Cajun Seafood,(864) 203-2827,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=69172,69172,VAN WYCK DELI,423 MANCHESTER RD,POUGHKEEPSIE,NY,United States,Chinese,(845) 483-0533,,,,
N,https://getskt.com/2024jan3/?utm_source=oldlistus&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=69703,69703,YOSHINOYA,13512 HARBOR BLVD,GARDEN GROVE,CA,United States,Japanese,(714) 534-4355,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=70132,70132,Kurry King Authentic Indian Feast,2744 Veterans Memorial Pkwy,Langford,BC,Canada,Indian; Chinese,(250) 391-8599,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=70631,70631,The Rice Box,3104 27th St,Vernon,BC,Canada,Chinese,(250) 545-9929,,,,
N,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=70944,70944,Dragon Palace,1292 101st St,North Battleford,SK,Canada,Chinese,(306) 445-7404,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=71554,71554,Mughal Darbar,1885 Kennedy Rd,Toronto,ON,Canada,Indian; Chinese,(416) 412-2929,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=71588,71588,Blackpanda Express,23 Killam Dr,Moncton,NB,Canada,Chinese,(506) 855-1700,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=71786,71786,Miriwa Restaurant,1572 St Mary's Rd,Winnipeg,MB,Canada,Chinese,(204) 257-1650,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=72325,72325,Sun Star Restaurant,631 Lougheed Hwy,Coquitlam,BC,Canada,Chinese,(604) 939-4004,,,,
N,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=72460,72460,Camay Wok,555 W Hastings St,Vancouver,BC,Canada,Chinese,(604) 563-3988,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=72626,72626,Biryanis and More,45 Dusk Dr,Brampton,ON,Canada,Indian; Chinese,(905) 453-3313,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=72696,72696,Newfound Sushi,117 Broadway,Corner Brook,NL,Canada,Japanese,(709) 634-6666,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=73246,73246,Golden Palace,10209 100 Ave,Morinville,AB,Canada,Chinese,(780) 939-8889,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=74578,74578,Hong's Kitchen,584 Sackville Dr,Halifax,NS,Canada,Chinese,(902) 864-2897,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=75520,75520,Yumi Japanese Restaurant,2384 Bloor St W,Toronto,ON,Canada,Japanese; Vietnamese; Chinese,(416) 766-3293,,,,
N,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=75845,75845,GOURMET ON THE GO,797 Mountain Rd,Moncton,NB,Canada,Korean; Vietnamese; Chinese; Thai,(506) 962-5465,,,,
N,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=76644,76644,Hot Lobster Dim Sum,5689 Main St,Niagara Falls,ON,Canada,Chinese,(905) 698-0366,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=76683,76683,The Hakka Junction,63 Queen St S,Mississauga,ON,Canada,Indian; Chinese,(905) 812-1312,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=76897,76897,Hakka Hut,688 Hespeler Rd,Cambridge,ON,Canada,Indian; Chinese; Thai,(519) 267-6660,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=77579,77579,YUBU,364 Huron St,Toronto,ON,Canada,Korean; Japanese,(416) 838-9056,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=77616,77616,New Shanghai Restaurant,5014 50 Ave,Calmar,AB,Canada,Chinese,(780) 985-3989,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=78021,78021,Hakka Legend,81 Middlecote Dr,Ajax,ON,Canada,Chinese,(905) 239-6888,,,,
Y,https://getskt.com/2024jan4/?utm_source=brizocan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=78023,78023,Hakka Legend,6415 Erin Mills Pkwy,Mississauga,ON,Canada,Chinese,(905) 542-9888,,,,
N,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=78370,78370,The Zen,30 Broadleaf Ave Unit 5,Whitby,ON,Canada,Chinese,(905) 655-8188,,,,
Y,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=78846,78846,Aichi Japan,"2 King Street W, Unit 1",Hamilton,ON,Canada,Japanese,(289) 389-5234,,,,
Y,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=78935,78935,Ichiban Sushi,3505 Kennedy Rd,Toronto,ON,Canada,Japanese,(416) 609-2442,,,,
,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=79071,79071,Tomyum Restaurant & Wine Bar,21 Grenville St,Toronto,ON,Canada,Cajun Seafood,(),,,,
Y,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=79352,79352,Eatery101 at St. Clair College,2000 Talbot Road W,Windsor,ON,Canada,Cajun Seafood,(519) 972-2726,,,,
,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=79514,79514,Manchuwok,201 Midtown Plaza Mall 1st Avenue S,Saskatoon,SK,Canada,Chinese,,,,,
Y,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=80008,80008,Wok House,388 Trail,Saint Albert,AB,Canada,Chinese,(780) 458-7755,,,,
Y,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=80233,80233,Sui Sha Ya Japanese Restaurant,260-32500 South Fraser Way,Abbotsford,BC,Canada,Japanese,(604) 855-0686,,,,
Y,https://getskt.com/2024jan5/?utm_source=oldlistcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=80779,80779,Kizami Japanese Cuisine,120-8031 Leslie Rd,Richmond,BC,Canada,Japanese,(604) 247-2682,,,,
Y,https://getskt.com/2024jan6/?utm_source=printshopcan&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=81174,81174,Sun Star Restaurant,631 BC-7,Coquitlam,BC,Canada,Traditional Chinese,(604) 937-5944,6049318776,,,